bike_id;city_id;status_id;start_point
196;STHLM;1;[18.04354,59.34155]
197;STHLM;1;[18.04492,59.3484]
198;STHLM;1;[18.04896,59.34837]
199;STHLM;1;[18.08629,59.31096]
200;STHLM;1;[18.07125,59.30971]
201;STHLM;1;[18.09507,59.34434]
202;STHLM;1;[18.07756,59.34644]
203;STHLM;1;[18.05252,59.33205]
204;STHLM;1;[18.08279,59.30473]
205;STHLM;1;[18.05699,59.33522]
206;STHLM;1;[18.03266,59.32834]
207;STHLM;1;[18.09363,59.3096]
208;STHLM;1;[18.07221,59.3089]
209;STHLM;1;[18.10601,59.33671]
210;STHLM;1;[18.01082,59.33902]
211;STHLM;1;[18.04611,59.34313]
212;STHLM;1;[18.03682,59.34755]
213;STHLM;1;[18.05921,59.32131]
214;STHLM;1;[18.08383,59.34479]
215;STHLM;1;[18.02226,59.35115]
216;STHLM;1;[17.99995,59.3361]
217;STHLM;1;[18.06206,59.32885]
218;STHLM;1;[18.09573,59.31465]
219;STHLM;1;[18.07404,59.34317]
220;STHLM;1;[18.06483,59.32712]
221;STHLM;1;[18.09553,59.33402]
222;STHLM;1;[18.02606,59.35173]
223;STHLM;1;[18.04346,59.34607]
224;STHLM;1;[18.07459,59.30494]
225;STHLM;1;[18.03531,59.31899]
226;STHLM;1;[18.03378,59.33043]
227;STHLM;1;[18.0797,59.31697]
228;STHLM;1;[18.04386,59.32631]
229;STHLM;1;[18.05694,59.31158]
230;STHLM;1;[18.06643,59.33524]
231;STHLM;1;[18.01694,59.34534]
232;STHLM;1;[18.04572,59.34377]
233;STHLM;1;[18.08106,59.33761]
234;STHLM;1;[18.02365,59.34455]
235;STHLM;1;[18.03514,59.32282]
236;STHLM;1;[18.0884,59.33212]
237;STHLM;1;[18.02265,59.34887]
238;STHLM;1;[17.99702,59.33494]
239;STHLM;1;[18.09669,59.34373]
240;STHLM;1;[18.0531,59.34346]
241;STHLM;1;[18.08036,59.33412]
242;STHLM;1;[18.00935,59.33028]
243;STHLM;1;[18.09476,59.31603]
244;STHLM;1;[18.04572,59.34988]
245;STHLM;1;[18.08479,59.3406]
246;STHLM;1;[18.03906,59.33944]
247;STHLM;1;[18.05628,59.31735]
248;STHLM;1;[18.07811,59.34583]
249;STHLM;1;[18.03559,59.31781]
250;STHLM;1;[18.0797,59.34318]
251;STHLM;1;[18.03719,59.31817]
252;STHLM;1;[18.06871,59.34414]
253;STHLM;1;[18.00386,59.32653]
254;STHLM;1;[18.05879,59.33349]
255;STHLM;1;[18.09204,59.34491]
256;STHLM;1;[18.03439,59.34915]
257;STHLM;1;[18.03603,59.3226]
258;STHLM;1;[18.03288,59.34983]
259;STHLM;1;[18.03237,59.35116]
260;STHLM;1;[18.06302,59.34029]
261;STHLM;1;[18.09764,59.3097]
262;STHLM;1;[18.06437,59.33065]
263;STHLM;1;[18.07036,59.30713]
264;STHLM;1;[18.05813,59.30857]
265;STHLM;1;[18.02541,59.32175]
266;STHLM;1;[18.00085,59.32473]
267;STHLM;1;[18.02133,59.34854]
268;STHLM;1;[18.01838,59.3401]
269;STHLM;1;[18.05677,59.33163]
270;STHLM;1;[18.04236,59.32065]
271;STHLM;1;[18.09535,59.30844]
272;STHLM;1;[18.04969,59.3495]
273;STHLM;1;[18.04794,59.32938]
274;STHLM;1;[18.02098,59.32927]
275;STHLM;1;[18.05003,59.34662]
276;STHLM;1;[18.04071,59.34882]
277;STHLM;1;[18.06724,59.32302]
278;STHLM;1;[18.03473,59.32179]
279;STHLM;1;[18.05041,59.31183]
280;STHLM;1;[18.05653,59.31225]
281;STHLM;1;[18.06404,59.32372]
282;STHLM;1;[18.08376,59.34573]
283;STHLM;1;[18.0642,59.33569]
284;STHLM;1;[18.02252,59.33656]
285;STHLM;1;[18.00297,59.33815]
286;STHLM;1;[18.05481,59.34461]
287;STHLM;1;[18.10096,59.33979]
288;STHLM;1;[18.10652,59.3351]
289;STHLM;1;[18.05322,59.31282]
290;STHLM;1;[18.03516,59.3477]
291;STHLM;1;[18.09507,59.31594]
292;STHLM;1;[18.08271,59.30472]
293;STHLM;1;[18.09596,59.31095]
294;STHLM;1;[18.05738,59.34717]
295;STHLM;1;[18.03267,59.32078]
296;STHLM;1;[18.00598,59.33193]
297;STHLM;1;[18.04548,59.31854]
298;STHLM;1;[18.0945,59.33354]
299;STHLM;1;[18.07244,59.33163]
300;STHLM;1;[18.03279,59.33128]
301;STHLM;1;[18.10286,59.33251]
302;STHLM;1;[18.05799,59.34436]
303;STHLM;1;[18.08652,59.33402]
304;STHLM;1;[18.04636,59.33935]
305;STHLM;1;[18.04579,59.33095]
306;STHLM;1;[18.03957,59.34839]
307;STHLM;1;[18.06708,59.31196]
308;STHLM;1;[18.06318,59.34807]
309;STHLM;1;[18.02426,59.32543]
310;STHLM;1;[18.05767,59.32981]
311;STHLM;1;[18.05452,59.33247]
312;STHLM;1;[18.05165,59.32063]
313;STHLM;1;[18.05043,59.33147]
314;STHLM;1;[18.05749,59.34048]
315;STHLM;1;[18.04926,59.32799]
316;STHLM;1;[18.00149,59.32864]
317;STHLM;1;[18.00853,59.33443]
318;STHLM;1;[18.04921,59.32911]
319;STHLM;1;[18.05322,59.34268]
320;STHLM;1;[18.08907,59.33706]
321;STHLM;1;[18.0662,59.34227]
322;STHLM;1;[18.05401,59.31233]
323;STHLM;1;[18.09236,59.33339]
324;STHLM;1;[18.01379,59.33945]
325;STHLM;1;[18.05661,59.30814]
326;STHLM;1;[18.08193,59.30705]
327;STHLM;1;[18.08045,59.33288]
328;STHLM;1;[18.03952,59.33158]
329;STHLM;1;[18.1038,59.33918]
330;STHLM;1;[18.04318,59.33533]
331;STHLM;1;[18.0481,59.34452]
332;STHLM;1;[18.04689,59.3452]
333;STHLM;1;[18.10432,59.33741]
334;STHLM;1;[18.05021,59.31044]
335;STHLM;1;[18.01363,59.32788]
336;STHLM;1;[18.0267,59.31846]
337;STHLM;1;[18.05553,59.3101]
338;STHLM;1;[18.04881,59.33341]
339;STHLM;1;[18.07197,59.3115]
340;STHLM;1;[18.05433,59.32896]
341;STHLM;1;[18.04101,59.33313]
342;STHLM;1;[18.09713,59.31565]
343;STHLM;1;[18.04848,59.34255]
344;STHLM;1;[18.0526,59.34621]
345;STHLM;1;[18.07311,59.30926]
346;STHLM;1;[18.06074,59.31341]
347;STHLM;1;[18.07366,59.31342]
348;STHLM;1;[18.04729,59.34274]
349;STHLM;1;[18.06256,59.34206]
350;STHLM;1;[18.06164,59.32448]
351;STHLM;1;[18.04828,59.33753]
352;STHLM;1;[18.03463,59.32755]
353;STHLM;1;[18.06337,59.30877]
354;KRLST;1;[13.50669,59.39202]
355;KRLST;1;[13.46757,59.36722]
356;KRLST;1;[13.52054,59.38408]
357;KRLST;1;[13.52198,59.40377]
358;KRLST;1;[13.54486,59.40975]
359;KRLST;1;[13.49886,59.38758]
360;KRLST;1;[13.51924,59.40433]
361;KRLST;1;[13.51158,59.37194]
362;KRLST;1;[13.55234,59.41635]
363;KRLST;1;[13.53689,59.4106]
364;KRLST;1;[13.5523,59.40028]
365;KRLST;1;[13.5095,59.36758]
366;KRLST;1;[13.51748,59.38859]
367;KRLST;1;[13.47273,59.37274]
368;KRLST;1;[13.53048,59.40998]
369;KRLST;1;[13.52552,59.39255]
370;KRLST;1;[13.44384,59.38057]
371;KRLST;1;[13.51189,59.37544]
372;KRLST;1;[13.45716,59.38229]
373;KRLST;1;[13.49913,59.38759]
374;KRLST;1;[13.55355,59.41322]
375;KRLST;1;[13.50955,59.37132]
376;KRLST;1;[13.50342,59.38487]
377;KRLST;1;[13.48589,59.41142]
378;KRLST;1;[13.4985,59.40948]
379;KRLST;1;[13.51017,59.3762]
380;KRLST;1;[13.52425,59.40547]
381;KRLST;1;[13.50811,59.38759]
382;KRLST;1;[13.49413,59.41305]
383;KRLST;1;[13.52211,59.40824]
384;KRLST;1;[13.52982,59.40786]
385;KRLST;1;[13.55703,59.40455]
386;KRLST;1;[13.45691,59.38161]
387;KRLST;1;[13.54357,59.40006]
388;KRLST;1;[13.47129,59.38614]
389;KRLST;1;[13.48252,59.38336]
390;KRLST;1;[13.50439,59.37945]
391;KRLST;1;[13.51756,59.38342]
392;KRLST;1;[13.50067,59.38617]
393;KRLST;1;[13.45992,59.36866]
394;KRLST;1;[13.49677,59.37874]
395;KRLST;1;[13.50816,59.37299]
396;KRLST;1;[13.52735,59.4092]
397;KRLST;1;[13.48076,59.37379]
398;KRLST;1;[13.50083,59.36736]
399;KRLST;1;[13.48997,59.3763]
400;KRLST;1;[13.51196,59.36896]
401;KRLST;1;[13.44984,59.38045]
402;KRLST;1;[13.51063,59.37214]
403;KRLST;1;[13.51214,59.39973]
404;KRLST;1;[13.5085,59.4114]
405;KRLST;1;[13.51043,59.38737]
406;KRLST;1;[13.45206,59.38414]
407;KRLST;1;[13.53092,59.38917]
408;KRLST;1;[13.5423,59.39804]
409;KRLST;1;[13.55527,59.4156]
410;KRLST;1;[13.47666,59.38867]
411;KRLST;1;[13.51914,59.37387]
412;KRLST;1;[13.53337,59.40625]
413;KRLST;1;[13.49408,59.40387]
414;KRLST;1;[13.49633,59.36798]
415;KRLST;1;[13.46256,59.37632]
416;KRLST;1;[13.49832,59.36575]
417;KRLST;1;[13.54664,59.40346]
418;KRLST;1;[13.50276,59.38723]
419;KRLST;1;[13.46565,59.38336]
420;KRLST;1;[13.52284,59.40004]
421;KRLST;1;[13.46748,59.38471]
422;KRLST;1;[13.51756,59.3817]
423;KRLST;1;[13.48083,59.37425]
424;KRLST;1;[13.51288,59.38382]
425;KRLST;1;[13.51715,59.37644]
426;KRLST;1;[13.49898,59.39987]
427;KRLST;1;[13.47579,59.38332]
428;KRLST;1;[13.58073,59.40159]
429;KRLST;1;[13.47773,59.36776]
430;KRLST;1;[13.52251,59.38886]
431;KRLST;1;[13.57038,59.41414]
432;KRLST;1;[13.4545,59.39135]
433;KRLST;1;[13.54797,59.39901]
434;KRLST;1;[13.45821,59.37788]
435;KRLST;1;[13.56293,59.40385]
436;KRLST;1;[13.50789,59.40255]
437;KRLST;1;[13.49529,59.38692]
438;KRLST;1;[13.51213,59.37138]
439;KRLST;1;[13.48191,59.41731]
440;KRLST;1;[13.53056,59.3902]
441;KRLST;1;[13.47433,59.37388]
442;KRLST;1;[13.53757,59.40239]
443;KRLST;1;[13.4964,59.39767]
444;KRLST;1;[13.51983,59.38385]
445;KRLST;1;[13.49734,59.39354]
446;KRLST;1;[13.52075,59.40063]
447;KRLST;1;[13.49648,59.39603]
448;KRLST;1;[13.49153,59.37726]
449;KRLST;1;[13.51315,59.38893]
450;KRLST;1;[13.50742,59.40087]
451;KRLST;1;[13.54333,59.4119]
452;KRLST;1;[13.50776,59.40577]
453;KRLST;1;[13.50363,59.38825]
454;KRLST;1;[13.4975,59.39007]
455;KRLST;1;[13.51887,59.37445]
456;KRLST;1;[13.50879,59.37156]
457;KRLST;1;[13.51958,59.4101]
458;KRLST;1;[13.47606,59.36916]
459;KRLST;1;[13.48399,59.37472]
460;KRLST;1;[13.4959,59.41138]
461;KRLST;1;[13.50029,59.38236]
462;KRLST;1;[13.54954,59.40899]
463;KRLST;1;[13.48566,59.38043]
464;KRLST;1;[13.50106,59.3654]
465;KRLST;1;[13.54482,59.39671]
466;KRLST;1;[13.45477,59.39048]
467;KRLST;1;[13.48018,59.38098]
468;KRLST;1;[13.44495,59.38041]
469;KRLST;1;[13.53896,59.39892]
470;KRLST;1;[13.58562,59.40798]
471;KRLST;1;[13.52718,59.38648]
472;KRLST;1;[13.57982,59.40376]
473;KRLST;1;[13.49974,59.39958]
474;KRLST;1;[13.53949,59.39659]
475;KRLST;1;[13.49616,59.39787]
476;KRLST;1;[13.50634,59.4014]
477;KRLST;1;[13.50498,59.39068]
478;KRLST;1;[13.55225,59.40236]
479;KRLST;1;[13.49893,59.37417]
480;KRLST;1;[13.56509,59.40854]
481;KRLST;1;[13.47039,59.3804]
482;KRLST;1;[13.57673,59.40632]
483;KRLST;1;[13.45575,59.37304]
484;KRLST;1;[13.46554,59.38118]
485;KRLST;1;[13.51746,59.38767]
486;KRLST;1;[13.46793,59.38514]
487;KRLST;1;[13.50627,59.37978]
488;KRLST;1;[13.45333,59.38282]
489;KRLST;1;[13.52234,59.38046]
490;KRLST;1;[13.50022,59.40705]
491;KRLST;1;[13.57543,59.41362]
492;KRLST;1;[13.4949,59.36833]
493;KRLST;1;[13.47098,59.38718]
494;KRLST;1;[13.5148,59.37663]
495;KRLST;1;[13.55821,59.40269]
496;KRLST;1;[13.50855,59.37104]
497;KRLST;1;[13.55321,59.40539]
498;KRLST;1;[13.47067,59.38801]
499;KRLST;1;[13.46107,59.37066]
500;KRLST;1;[13.56047,59.39661]
501;KRLST;1;[13.51777,59.40514]
502;KRLST;1;[13.48494,59.37412]
503;KRLST;1;[13.53922,59.40798]
504;KRLST;1;[13.51144,59.37528]
505;KRLST;1;[13.56172,59.41498]
506;KRLST;1;[13.50083,59.38206]
507;KRLST;1;[13.55748,59.40038]
508;KRLST;1;[13.48909,59.37119]
509;KRLST;1;[13.52962,59.39284]
510;KRLST;1;[13.50135,59.39428]
511;KRLST;1;[13.49945,59.40765]
512;KRLST;1;[13.5749,59.40494]
513;KRLST;1;[13.52044,59.40801]
514;KRLST;1;[13.51843,59.37994]
515;KRLST;1;[13.56873,59.40499]
516;KRLST;1;[13.47707,59.38752]
517;KRLST;1;[13.52183,59.39967]
518;KRLST;1;[13.48339,59.41867]
519;KRLST;1;[13.46031,59.37203]
520;KRLST;1;[13.48876,59.41139]
521;KRLST;1;[13.4869,59.3721]
522;KRLST;1;[13.4901,59.37472]
523;KRLST;1;[13.48583,59.41106]
524;KRLST;1;[13.50783,59.38528]
525;KRLST;1;[13.46065,59.37265]
526;KRLST;1;[13.50133,59.37409]
527;KRLST;1;[13.47227,59.39183]
528;KRLST;1;[13.47155,59.379]
529;KRLST;1;[13.49711,59.37422]
530;KRLST;1;[13.5341,59.38965]
531;KRLST;1;[13.45966,59.37704]
532;KRLST;1;[13.53738,59.39917]
533;KRLST;1;[13.50845,59.38113]
534;KRLST;1;[13.54523,59.41817]
535;KRLST;1;[13.5443,59.41281]
536;KRLST;1;[13.47176,59.37436]
537;KRLST;1;[13.5565,59.41095]
538;KRLST;1;[13.58353,59.40945]
539;KRLST;1;[13.57352,59.39857]
540;KRLST;1;[13.53325,59.38585]
541;KRLST;1;[13.46196,59.37626]
542;KRLST;1;[13.49003,59.379]
543;KRLST;1;[13.48891,59.41111]
544;KRLST;1;[13.52962,59.38958]
545;KRLST;1;[13.47963,59.38969]
546;KRLST;1;[13.55241,59.40354]
547;KRLST;1;[13.46846,59.37681]
548;KRLST;1;[13.45481,59.38351]
549;KRLST;1;[13.57237,59.3986]
550;KRLST;1;[13.47021,59.37129]
551;KRLST;1;[13.47437,59.37391]
552;KRLST;1;[13.57351,59.39825]
553;KRLST;1;[13.54056,59.41122]
554;KRLST;1;[13.51628,59.37084]
555;KRLST;1;[13.4865,59.37326]
556;KRLST;1;[13.4814,59.3751]
557;KRLST;1;[13.49438,59.4063]
558;KRLST;1;[13.49085,59.38184]
559;KRLST;1;[13.54195,59.40129]
560;KRLST;1;[13.50132,59.39437]
561;STHLM;1;[18.09199,59.30671]
562;KRLST;1;[13.50301,59.38882]
563;KRLST;1;[13.50367,59.4027]
564;KRLST;1;[13.50052,59.38373]
565;KRLST;1;[13.58219,59.40473]
566;KRLST;1;[13.54195,59.40129]
567;KRLST;1;[13.48363,59.41348]
568;KRLST;1;[13.48395,59.40607]
569;KRLST;1;[13.45024,59.38792]
570;KRLST;1;[13.53188,59.38722]
571;KRLST;1;[13.56441,59.4064]
572;KRLST;1;[13.50893,59.40877]
573;KRLST;1;[13.46092,59.37053]
574;KRLST;1;[13.51406,59.38818]
575;KRLST;1;[13.46891,59.3763]
576;KRLST;1;[13.55652,59.39963]
577;KRLST;1;[13.49177,59.37432]
578;KRLST;1;[13.45864,59.37501]
579;KRLST;1;[13.47233,59.36656]
580;KRLST;1;[13.51131,59.40267]
581;KRLST;1;[13.50512,59.37231]
582;KRLST;1;[13.57272,59.4111]
583;KRLST;1;[13.50295,59.38876]
584;KRLST;1;[13.4952,59.37572]
585;KRLST;1;[13.49287,59.3814]
586;KRLST;1;[13.4448,59.38193]
587;KRLST;1;[13.50171,59.39369]
588;KRLST;1;[13.46003,59.37941]
589;KRLST;1;[13.47662,59.37894]
590;KRLST;1;[13.45551,59.37752]
591;KRLST;1;[13.57335,59.4062]
592;KRLST;1;[13.48447,59.38133]
593;KRLST;1;[13.51619,59.37621]
594;KRLST;1;[13.56851,59.40211]
595;KRLST;1;[13.5095,59.39931]
596;KRLST;1;[13.45328,59.38896]
597;KRLST;1;[13.54138,59.40795]
598;KRLST;1;[13.49225,59.39966]
599;KRLST;1;[13.51019,59.40769]
600;KRLST;1;[13.48693,59.40823]
601;KRLST;1;[13.50496,59.3799]
602;KRLST;1;[13.46629,59.37097]
603;KRLST;1;[13.56539,59.40887]
604;KRLST;1;[13.49691,59.40296]
605;KRLST;1;[13.45961,59.36942]
606;KRLST;1;[13.52277,59.38438]
607;KRLST;1;[13.48348,59.37811]
608;KRLST;1;[13.55541,59.40457]
609;KRLST;1;[13.49629,59.37931]
610;KRLST;1;[13.53098,59.39299]
611;KRLST;1;[13.4555,59.37035]
612;KRLST;1;[13.49137,59.37351]
613;KRLST;1;[13.56429,59.41074]
614;KRLST;1;[13.52274,59.40369]
615;KRLST;1;[13.4831,59.41892]
616;KRLST;1;[13.54344,59.41793]
617;KRLST;1;[13.45395,59.38247]
618;KRLST;1;[13.48916,59.41792]
619;KRLST;1;[13.5459,59.40902]
620;KRLST;1;[13.57348,59.40095]
621;KRLST;1;[13.48132,59.38798]
622;KRLST;1;[13.49691,59.40296]
623;KRLST;1;[13.46844,59.38671]
624;KRLST;1;[13.48039,59.37647]
625;KRLST;1;[13.49636,59.38591]
626;KRLST;1;[13.51694,59.38972]
627;KRLST;1;[13.47693,59.42152]
628;KRLST;1;[13.47729,59.38752]
629;KRLST;1;[13.54451,59.39813]
630;KRLST;1;[13.51834,59.40572]
631;KRLST;1;[13.45681,59.39105]
632;KRLST;1;[13.54933,59.41636]
633;KRLST;1;[13.56258,59.40737]
634;KRLST;1;[13.52293,59.37709]
635;KRLST;1;[13.54435,59.4059]
636;KRLST;1;[13.4607,59.37914]
637;KRLST;1;[13.58312,59.40992]
638;KRLST;1;[13.49229,59.41437]
639;KRLST;1;[13.51569,59.38457]
640;KRLST;1;[13.49386,59.3658]
641;KRLST;1;[13.48458,59.4155]
642;KRLST;1;[13.51108,59.39809]
643;KRLST;1;[13.46635,59.37769]
644;KRLST;1;[13.53048,59.38289]
645;KRLST;1;[13.5716,59.40603]
646;KRLST;1;[13.48734,59.38913]
647;KRLST;1;[13.57038,59.40525]
648;KRLST;1;[13.46737,59.38597]
649;KRLST;1;[13.49179,59.41615]
650;KRLST;1;[13.49145,59.40883]
651;KRLST;1;[13.44678,59.38376]
652;KRLST;1;[13.50496,59.3799]
653;KRLST;1;[13.5477,59.41826]
654;KRLST;1;[13.58436,59.40355]
655;KRLST;1;[13.50764,59.37557]
656;KRLST;1;[13.50176,59.39904]
657;KRLST;1;[13.49918,59.39177]
658;KRLST;1;[13.56841,59.41132]
659;KRLST;1;[13.49262,59.41323]
660;KRLST;1;[13.53424,59.40697]
661;KRLST;1;[13.49623,59.38654]
662;KRLST;1;[13.46818,59.38742]
663;KRLST;1;[13.56023,59.41345]
664;KRLST;1;[13.51942,59.409]
665;KRLST;1;[13.49064,59.37441]
